f 13983   13766   14057  
f 14709   14641   15340  
f 23684   23694   23636  
f 23722   23707   23706  
f 21192   21285   21166  
f 21091   21195   21127  
f 21691   21724   21715  
f 22086   21895   21962  
f 11203   11486   11236  
f 11493   11598   11352  
f 6516   6458   6296  
f 5903   5935   6124  
f 865   912   882  
f 952   981   910  
f 9773   9550   9887  
f 9605   9911   9887  
f 15934   15668   16008  
f 15491   15572   15800  
f 12908   13249   12355  
f 13249   13012   13477  
f 400   436   409  
f 477   573   503  
f 9087   8857   9014  
f 9019   9166   9333  
f 10018   10033   9786  
f 9832   9767   9992  
f 11924   12471   11917  
f 11446   11693   11677  
f 6938   7394   7210  
f 8603   8716   8143  
f 4869   4992   4643  
f 4766   4578   4830  
f 13143   13269   13372  
f 13083   13092   13294  
f 11640   11222   11877  
f 11350   10750   10872  
f 9029   9253   9495  
f 7961   8138   8749  
f 6713   7210   7045  
f 6433   6283   6225  
f 13390   13260   13570  
f 12585   12983   12830  
f 11506   11175   11286  
f 11514   11193   11176  
f 6160   6396   6359  
f 6466   6661   6440  
f 4974   4921   4829  
f 4936   4794   4843  
f 8283   8143   8716  
f 7692   7045   7210  
f 7431   6890   7292  
f 6519   6691   7216  
f 20394   20246   20242  
f 20153   20163   20222  
f 9518   10210   9555  
f 8942   8643   8671  
f 22576   22605   22637  
f 22598   22582   22634  
f 13345   12899   13369  
f 13039   13258   13423  
f 20249   20185   20298  
f 20266   20258   20281  
f 14876   14223   13815  
f 13974   14341   14306  
f 22878   22885   22891  
f 22906   22899   22933  
f 5283   5405   5335  
f 4946   5131   5050  
f 2395   2390   2234  
f 2122   2090   1929  
f 2020   2192   2073  
f 1939   1969   1836  
f 16969   17003   17034  
f 17020   16986   17044  
f 4961   5056   4981  
f 5159   5095   5006  
f 21979   22432   21921  
f 21580   21736   21820  
f 4405   4588   4402  
f 4303   4459   4105  
f 12866   13308   13302  
f 13248   13328   12955  
f 2104   2190   2069  
f 2084   2036   2041  
f 8857   8826   9014  
f 8210   8516   8310  
f 22342   22253   22292  
f 22236   22316   22390  
f 1667   1769   1671  
f 1726   1866   1890  
f 11320   11601   11711  
f 11030   11602   11511  
f 1983   2003   2065  
f 2036   2084   2057  
f 5421   5743   5458  
f 5356   5429   5380  
f 309   291   290  
f 276   278   324  
f 23764   23740   23769  
f 23769   23740   23741  
f 1118   1128   1151  
f 1165   1151   1180  
f 7077   6983   7287  
f 6923   7077   6973  
f 2557   2631   2564  
f 2403   2425   2505  
f 8130   7979   8379  
f 7751   7938   7742  
f 22867   22728   22685  
f 22535   22519   22660  
f 7391   7565   7462  
f 7287   7329   7077  
f 6296   6403   6516  
f 7081   6716   6649  
f 23199   23159   23173  
f 22923   23156   23061  
f 2219   2307   2155  
f 2033   2120   2013  
f 2533   2660   2558  
f 2533   2476   2455  
f 22024   21950   21973  
f 22138   22276   22175  
f 11472   11368   11968  
f 13190   12573   12637  
f 4034   4077   3994  
f 4005   4146   4097  
f 16198   16492   16250  
f 16067   16137   15965  
f 3362   3399   3365  
f 3552   3427   3435  
f 11255   10825   11015  
f 10434   10006   10036  
f 362   324   398  
f 363   398   428  
f 10667   11075   10824  
f 10632   10908   10699  
f 1622   1521   1646  
f 1638   1663   1550  
f 20555   20694   20747  
f 20435   20706   20398  
f 760   785   826  
f 682   695   717  
f 16430   16842   16849  
f 16430   16392   16842  
f 1860   1801   1868  
f 1864   1837   1878  
f 3536   3573   3446  
f 3547   3707   3670  
f 1349   1391   1351  
f 1446   1402   1412  
f 4580   4751   4916  
f 5084   4940   5211  
f 2441   2523   2590  
f 2196   2387   2353  
f 3470   3492   3396  
f 3376   3463   3502  
f 9666   9337   10105  
f 8966   9142   9140  
f 18760   18472   18680  
f 19193   19083   18985  
f 11438   11232   11611  
f 11902   11678   11921  
f 10748   11017   11034  
f 11028   10809   10984  
f 19990   19679   19804  
f 19546   19327   19403  
f 8653   8850   8527  
f 8381   8113   8507  
f 14936   14288   14170  
f 13592   13376   13342  
f 3621   3652   3590  
f 3412   3619   3523  
f 7626   7911   8581  
f 7239   7923   7547  
f 15792   15567   15796  
f 15471   15259   15427  
f 5511   5583   5586  
f 5385   5583   5511  
f 5415   5408   5596  
f 5175   4876   5057  
f 18023   17806   17492  
f 18016   18023   18227  
f 16815   16845   16649  
f 16906   16875   17014  
f 1884   1805   1768  
f 1958   2007   1839  
f 20909   20771   20765  
f 19969   19973   19499  
f 23837   23822   23826  
f 23748   23755   23803  
f 8532   8225   8504  
f 9250   8952   9336  
f 6837   7495   7956  
f 6625   7363   6641  
f 10969   11135   10807  
f 11970   12230   11965  
f 2559   2493   2465  
f 2676   2637   2517  
f 4818   5027   4732  
f 4147   4277   4411  
f 15566   15665   15984  
f 15314   15393   15463  
f 6083   7149   6570  
f 5048   5693   5069  
f 7522   7483   7785  
f 8382   7875   8124  
f 23381   23352   23402  
f 23483   23450   23429  
f 6940   7014   7096  
f 7175   7721   7152  
f 22981   23103   23079  
f 23235   23281   23163  
f 18008   17815   17695  
f 18160   18085   17780  
f 13409   13000   13297  
f 13857   13537   13666  
f 7496   8064   7368  
f 7741   7449   7875  
f 19610   20759   19253  
f 18365   18811   18874  
f 14725   14734   14474  
f 14827   14819   14972  
f 19097   18994   18829  
f 19452   19219   19254  
f 13705   14319   13284  
f 12655   13705   12713  
f 19880   19929   20005  
f 19840   20095   19929  
f 17849   17786   18093  
f 18045   18314   18357  
f 10525   10730   10735  
f 11149   11199   11421  
f 5310   5338   5516  
f 5790   6120   6146  
f 14595   14917   14824  
f 13320   13875   13969  
f 3637   3781   3659  
f 3530   3476   3359  
f 15066   15417   15248  
f 14903   15141   15498  
f 22091   21997   22096  
f 21732   21891   21937  
f 8821   8661   9076  
f 9332   9464   9712  
f 19970   19944   20033  
f 19958   19970   20138  
f 1250   1246   1248  
f 1269   1266   1292  
f 7584   7629   7984  
f 8800   8227   9071  
f 20628   20923   20805  
f 20983   21046   21228  
f 16237   15853   16028  
f 16383   15762   16041  
f 23509   23549   23489  
f 23655   23723   23593  
f 10495   10848   11187  
f 10696   10355   10677  
f 4529   4896   4577  
f 4158   4157   3799  
f 3142   4274   3068  
f 3193   5052   4230  
f 23466   23519   23518  
f 23466   23552   23453  
f 21162   21343   21308  
f 21741   21752   21617  
f 3395   3234   3298  
f 3151   3200   3093  
f 12301   12710   12503  
f 11731   11351   11563  
f 15413   15409   15673  
f 15617   16040   15890  
f 13414   13145   12995  
f 13643   13131   13298  
f 3410   3365   3399  
f 3456   3644   3415  
f 21464   21600   21408  
f 21343   21501   21496  
f 11416   11057   11707  
f 10795   10769   11385  
f 17501   17673   17540  
f 17395   17501   17540  
f 15955   16213   15933  
f 16288   16574   16828  
f 12511   12337   12651  
f 12594   12249   12519  
f 22821   22813   22870  
f 22894   22851   22884  
f 14250   14230   14417  
f 14420   14525   14814  
f 10003   10403   10491  
f 9668   9609   8362  
f 11214   11425   11008  
f 10920   11249   11269  
f 14659   15091   14985  
f 15356   15448   15414  
f 12808   12751   13019  
f 12950   12962   13099  
f 22897   22837   22851  
f 22933   22899   22921  
f 23063   23088   23077  
f 23076   23107   23095  
f 14211   14203   13993  
f 14317   14417   14230  
f 10793   11179   10831  
f 10570   10659   10400  
f 9356   9733   9483  
f 9092   9309   9179  
f 14435   14213   14683  
f 14999   15421   15143  
f 16377   16289   16455  
f 16527   16599   16812  
f 20670   21313   20631  
f 17296   18449   17384  
f 9179   9309   9198  
f 9179   9198   8973  
f 1865   1895   1984  
f 2076   1957   2119  
f 1706   1791   1794  
f 1659   1648   1700  
f 5500   5847   5957  
f 5536   5599   5809  
f 19670   19658   19369  
f 19125   19033   19218  
f 12240   11868   12477  
f 12112   12136   11782  
f 16354   16794   16462  
f 16128   16255   16285  
f 3942   3713   3716  
f 3700   3598   3743  
f 450   423   532  
f 387   450   397  
f 20589   20854   20899  
f 21119   21321   21270  
f 6794   6869   6577  
f 6646   6794   6577  
f 16901   17167   17126  
f 17526   17503   17684  
f 16830   16797   16930  
f 16722   16685   16902  
f 21219   21302   21301  
f 21361   21357   21478  
f 12888   13084   13030  
f 12888   12911   13084  
f 21174   21388   21128  
f 20990   21099   21128  
f 22875   22898   22904  
f 22889   22873   22849  
f 8886   8537   8975  
f 10055   10015   10467  
f 3693   3366   3687  
f 3902   3847   3693  
f 7986   8232   8178  
f 7668   7658   7307  
f 13084   13318   13162  
f 13097   13296   13318  
f 2969   3038   3026  
f 3238   3145   3155  
f 19905   19894   19780  
f 19716   19800   19920  
f 23085   23220   23200  
f 23201   23164   23219  
f 1080   1101   1118  
f 1034   1035   1072  
f 7354   7548   7645  
f 7548   7756   7645  
f 3525   3428   3674  
f 3487   3503   3382  
f 2215   2040   2127  
f 2201   2303   2285  
f 4600   4691   4932  
f 4444   4565   4601  
f 13191   12804   13023  
f 13063   12709   12717  
f 14374   14469   14948  
f 15948   15484   14751  
f 19305   19505   19455  
f 19392   19070   19264  
f 14152   14121   13888  
f 13734   13678   14001  
f 22694   22760   22604  
f 22797   22802   22871  
f 13922   13701   14147  
f 13092   13529   13602  
f 22475   22464   22445  
f 22486   22488   22475  
f 17811   17725   17940  
f 17830   17547   17436  
f 23151   23129   23108  
f 23209   23194   23258  
f 3454   3584   3568  
f 3458   3340   3368  
f 11787   11544   11644  
f 11443   11733   11799  
f 6752   6743   6897  
f 6541   6616   6285  
f 17866   17769   18047  
f 17893   17547   17830  
f 17531   17539   17646  
f 17646   17539   17736  
f 23108   23129   23096  
f 22989   23042   23059  
f 5040   5342   5273  
f 4860   5126   4849  
f 3383   3465   3471  
f 3380   3459   3477  
f 19215   19202   19077  
f 19077   19131   19215  
f 6939   6769   7226  
f 7406   7776   7642  
f 5700   5354   5813  
f 5354   5287   5477  
f 18362   18405   18470  
f 18405   18630   18470  
f 10778   11145   11065  
f 10178   10350   9683  
f 22651   22584   22600  
f 22666   22606   22655  
f 22327   22543   22558  
f 22071   22223   22196  
f 10751   10529   11156  
f 11237   11483   11437  
f 20688   20419   20240  
f 19999   19784   19916  
f 2432   2459   2175  
f 2175   2459   2274  
f 12333   12261   12150  
f 12313   12150   12087  
f 22581   22455   22619  
f 22655   22606   22608  
f 18264   18371   18290  
f 18290   18407   18447  
f 10480   10663   10921  
f 10589   10895   10961  
f 9020   9450   8941  
f 8655   8813   8793  
f 14704   14791   14872  
f 14872   14894   15049  
f 10927   11118   10615  
f 10766   11218   10937  
f 23563   23514   23533  
f 23496   23429   23445  
f 1295   1228   1260  
f 1504   1425   1441  
f 1837   1864   1806  
f 1871   1851   1779  
f 19381   19359   19072  
f 19024   19190   18839  
f 14369   14287   14378  
f 14139   13732   14138  
f 8327   8230   8337  
f 8552   8534   8731  
f 12525   12563   12316  
f 12540   12743   12484  
f 1177   1115   1184  
f 1228   1184   1260  
f 12374   12064   11931  
f 12106   11491   12281  
f 19428   19226   19421  
f 19347   19190   19173  
f 14410   14287   14265  
f 14151   14283   14143  
f 9035   8939   8577  
f 8293   8336   8730  
f 10307   10345   10162  
f 10573   10754   10721  
f 5775   5615   5546  
f 5226   5233   5420  
f 19051   19183   19334  
f 19428   19243   19226  
f 14694   14255   14267  
f 14622   14343   14904  
f 13119   13533   13432  
f 13892   13741   14054  
f 17767   17850   18258  
f 18186   18022   18547  
f 14669   14870   15114  
f 14868   15319   15320  
f 14104   13385   14103  
f 14104   14103   14258  
f 9346   9699   9456  
f 8850   9072   8985  
f 5865   5814   5702  
f 5624   5865   5702  
f 19158   19436   19433  
f 19551   19487   19622  
f 9290   8671   9174  
f 8617   8400   9174  
f 14267   14534   14694  
f 14733   14904   14874  
f 21874   21897   21889  
f 21786   21678   21650  
f 11148   11180   11386  
f 11151   11366   11314  
f 23451   23430   23499  
f 23424   23415   23377  
f 10602   10264   9989  
f 9581   9043   9678  
f 15307   15053   15043  
f 14919   14840   15043  
f 14855   14533   14361  
f 13913   14294   14234  
f 4285   4411   4612  
f 4062   4282   4336  
f 15997   16063   15295  
f 16418   16436   15997  
f 19413   19481   19606  
f 19366   19325   19414  
f 17716   17625   17779  
f 17515   17406   17368  
f 23380   23458   23422  
f 23536   23570   23588  
f 50   98   60  
f 20   36   19  
f 448   533   487  
f 538   557   508  
f 3595   3496   3455  
f 3441   3510   3353  
f 13058   12225   13402  
f 14011   13482   13402  
f 17567   17466   17516  
f 17571   17746   17602  
f 19511   18751   19851  
f 18554   18152   18024  
f 59   42   68  
f 115   171   192  
f 1449   1302   1393  
f 1171   1186   1240  
f 15300   15436   15028  
f 15844   15938   15794  
f 18066   18052   18070  
f 18107   18092   18201  
f 4499   4708   4697  
f 4958   4825   4831  
f 12144   12501   12200  
f 11665   11371   11603  
f 20397   20396   20559  
f 20377   20379   20516  
f 4605   4592   4335  
f 4410   4522   4287  
f 17933   17910   17942  
f 17942   17910   18044  
f 19698   20076   19657  
f 19458   19069   19488  
f 5093   5144   5113  
f 5016   5113   4907  
f 13780   13073   13120  
f 12802   12501   12458  
f 21850   21852   22014  
f 21850   21379   21852  
f 7042   7231   7172  
f 7041   6807   7301  
f 9195   9344   8604  
f 9195   9540   9652  
f 15283   14822   14767  
f 14028   13989   14193  
f 3726   3567   3676  
f 3945   4314   3885  
f 789   756   817  
f 887   832   858  
f 21431   21517   21258  
f 20960   20238   20085  
f 21221   21167   21168  
f 21292   21456   21290  
f 10334   10377   10564  
f 10943   10654   10679  
f 17059   17085   17236  
f 17266   17243   17191  
f 10681   10820   11280  
f 10760   11063   11274  
f 1004   891   956  
f 852   839   866  
f 11143   10815   10780  
f 12219   11559   11747  
f 10473   10439   10679  
f 10439   10057   10443  
f 14723   14895   14817  
f 14601   14602   14749  
f 18978   19134   19194  
f 19353   19490   19425  
f 21877   21848   21868  
f 21843   21776   21800  
f 10104   9607   10622  
f 9409   9748   10182  
f 9774   9522   9716  
f 9904   9718   10852  
f 16627   16432   16645  
f 16974   16960   17062  
f 22347   22490   22452  
f 22514   22529   22497  
f 9409   8763   9748  
f 8861   8372   8190  
f 10723   10894   10970  
f 10876   10771   10642  
f 14423   14410   14265  
f 14654   14638   14779  
f 16988   16701   16785  
f 16988   16821   16965  
f 11027   10060   10163  
f 9969   9981   9836  
f 1019   992   1016  
f 1010   996   988  
f 3091   3043   3173  
f 2929   2930   3047  
f 18117   18931   17966  
f 18624   19374   19835  
f 16880   16781   16799  
f 17062   16960   17039  
f 22333   22306   22300  
f 22360   22348   22386  
f 16319   16298   16361  
f 16361   16298   16508  
f 9335   9498   9561  
f 9774   9769   9585  
f 728   862   876  
f 945   1045   971  
f 17211   17220   16843  
f 16753   16147   16843  
f 363   334   398  
f 254   310   351  
f 19864   19726   19797  
f 19507   19601   19602  
f 1229   1153   1361  
f 1131   1077   1153  
f 9044   8664   8829  
f 9298   9215   9169  
f 3696   3748   3769  
f 3888   3867   3829  
f 6836   6955   6984  
f 6640   6797   6424  
f 8399   8516   8210  
f 7840   7383   7664  
f 1590   1467   1565  
f 1718   1715   1655  
f 23004   23000   23019  
f 23043   23006   23023  
f 10168   10508   10462  
f 11277   11221   10936  
f 5253   4980   5353  
f 4978   4980   5123  
f 7036   7150   7080  
f 7096   7120   7150  
f 20048   20096   19899  
f 20358   20864   20274  
f 4159   4225   4071  
f 4154   4133   4219  
f 9917   10105   9337  
f 10611   10105   10196  
f 16964   16923   16841  
f 17033   16839   16975  
f 9681   10125   9976  
f 10576   11919   10859  
f 10625   11031   10692  
f 11169   11585   11183  
f 2368   2375   2405  
f 2270   2312   2265  
f 4813   5112   4985  
f 4478   4676   4830  
f 232   290   291  
f 224   199   189  
f 9458   9651   9457  
f 9530   9881   10000  
f 9961   10136   9625  
f 10345   10379   10012  
f 18398   18528   18762  
f 18179   18184   18528  
f 21309   21330   21419  
f 21489   21470   21272  
f 9722   9704   9497  
f 9027   9262   8753  
f 2086   2129   2180  
f 2118   2088   2070  
f 19213   19032   18948  
f 18950   19091   19045  
f 21432   21309   21452  
f 21141   21268   21445  
f 13458   13639   13486  
f 12747   13222   12870  
f 3357   3489   3195  
f 3516   3182   3559  
f 9294   9485   9261  
f 9027   9134   9281  
f 11519   11641   11798  
f 10521   11025   10985  
f 5691   5893   5712  
f 5591   5641   5689  
f 19935   19834   20077  
f 19769   19713   19881  
f 9054   9093   8863  
f 8912   8668   8514  
f 6743   6866   6897  
f 6917   6866   6923  
f 13804   14115   13898  
f 13463   12949   13486  
f 21631   21559   21663  
f 21563   21471   21407  
f 12971   12704   12434  
f 13378   13782   13182  
f 13665   13968   13796  
f 13660   13932   13810  
f 21662   21546   21436  
f 21498   21532   21426  
f 8260   7789   7933  
f 9366   9031   8882  
f 18107   18201   18219  
f 18247   18110   18176  
f 3196   3287   2845  
f 3986   4908   4153  
f 13169   13046   13195  
f 12876   12909   13015  
f 13660   13810   13554  
f 12688   13330   13209  
f 23368   23423   23387  
f 23423   23463   23443  
f 8149   8299   8522  
f 8342   8425   8139  
f 19524   19530   19576  
f 19576   19530   19704  
f 2379   2621   2701  
f 2895   3114   2889  
f 7225   7687   7732  
f 7949   7943   8114  
f 20245   20350   20437  
f 20142   20245   20218  
f 3540   3485   3482  
f 3328   3395   3298  
f 18764   18513   18586  
f 19093   18929   18799  
f 21224   21070   20968  
f 20914   20968   21070  
f 20159   20233   20313  
f 19869   19964   20010  
f 20016   19915   20150  
f 19547   19691   19761  
f 3641   3451   3600  
f 3294   3256   3372  
f 12915   13561   13306  
f 14156   13744   14177  
f 4440   4347   4574  
f 4574   4502   4500  
f 16693   16788   16787  
f 16547   16441   16730  
f 20302   20161   20250  
f 20319   20266   20320  
f 9062   9114   8996  
f 8707   8827   8842  
f 14435   13991   14213  
f 12930   13229   13442  
f 7136   7010   7313  
f 7389   7862   7205  
f 20788   21101   20981  
f 20284   20777   19605  
f 7309   7185   7604  
f 6767   7185   7111  
f 16979   16987   17223  
f 17105   16851   17223  
f 17106   17189   17217  
f 17474   17376   17738  
f 16577   16376   16519  
f 16687   16816   16738  
f 7374   7539   7509  
f 7509   7539   7622  
f 20693   20679   20601  
f 20500   20497   20679  
f 18570   18703   18797  
f 18457   18683   18295  
f 6875   6421   6538  
f 6411   6887   7015  
f 17134   17019   17106  
f 16983   16969   17034  
f 12674   12318   12834  
f 12875   12310   12406  
f 15791   15996   15808  
f 15672   15791   15808  
f 2645   2741   2722  
f 2706   2586   2650  
f 14520   15111   15315  
f 15276   15395   15315  
f 5616   5551   5733  
f 5551   5730   5733  
f 20189   20440   20372  
f 20225   20296   20440  
f 2359   2361   2295  
f 2291   2271   2408  
f 807   738   724  
f 880   873   778  
f 7873   7928   7817  
f 7995   8269   8205  
f 15293   15396   15372  
f 15396   15558   15372  
f 13109   13135   13483  
f 13392   13615   13540  
f 2762   2622   2576  
f 2827   2894   2688  
f 1582   1229   1361  
f 1711   1804   1835  
f 9634   9845   9707  
f 8965   9521   9380  
f 8308   8168   7903  
f 8591   8474   8692  
f 16413   16397   16515  
f 16466   16516   16389  
f 5249   5326   5343  
f 4932   4691   5171  
f 7910   7798   7934  
f 7886   7780   7977  
f 18869   19183   18976  
f 18704   18777   18871  
f 14963   14255   14694  
f 14365   14448   14715  
f 11640   11050   11222  
f 11811   11216   11628  
f 5475   5680   5682  
f 5409   5588   5484  
f 122   102   130  
f 90   103   95  
f 7214   6972   7437  
f 7834   7499   7781  
f 14592   14408   14748  
f 15200   14931   14998  
f 22369   22412   22370  
f 22404   22360   22386  
f 7632   7555   7432  
f 7759   7654   7436  
f 10286   11302   11054  
f 11302   12002   11494  
f 22574   22616   22599  
f 22695   22733   22632  
f 23712   23757   23753  
f 23793   23795   23784  
f 14324   14799   15056  
f 14799   15073   15056  
f 1484   1617   1336  
f 1384   1559   1387  
f 3330   3152   3188  
f 2963   3085   3048  
f 12684   12057   12182  
f 12626   12266   12817  
f 18972   18965   18796  
f 18941   18909   18728  
f 17419   17477   17354  
f 17048   17330   17270  
f 4424   4593   4485  
f 4273   4290   4483  
f 7591   7802   7633  
f 7162   7235   7453  
f 13128   12709   13063  
f 12760   13009   12803  
f 3353   3510   3386  
f 3837   3957   3720  
f 6978   6840   6864  
f 6629   6608   6818  
f 636   680   675  
f 666   671   690  
f 1024   1056   1051  
f 1079   1055   1106  
f 9328   9418   9304  
f 9070   9328   9270  
f 13097   13318   13084  
f 12911   13097   13084  
f 8938   8972   8748  
f 8327   8566   8482  
f 22049   22140   22126  
f 22152   22202   22104  
f 11161   11215   11637  
f 10144   10885   10672  
f 21306   21346   21378  
f 21278   21306   21378  
f 15701   15931   15883  
f 16208   16253   16272  
f 14094   14251   14253  
f 13987   13853   14130  
f 8016   7892   7671  
f 7745   7836   8077  
f 20733   20772   20702  
f 20730   20770   20733  
f 21402   21514   21642  
f 21195   21365   21305  
f 457   509   519  
f 598   597   625  
f 18997   18989   18850  
f 18888   18781   18949  
f 972   938   991  
f 965   1017   942  
f 12936   13207   13333  
f 12852   13052   12615  
f 13761   13640   14039  
f 14512   14359   14764  
f 19762   19759   19871  
f 19853   19776   19678  
f 21177   21238   21178  
f 21238   21221   21178  
f 3423   3648   3526  
f 3371   3423   3461  
f 18129   18249   18180  
f 18348   18480   18430  
f 21986   22040   22113  
f 22160   22072   22099  
f 5874   6014   5836  
f 5609   5610   5727  
f 5899   5931   5954  
f 6210   6396   6228  
f 21329   21248   21194  
f 21355   21429   21281  
f 3965   3917   3951  
f 4048   4049   3918  
f 6221   6226   6176  
f 6037   6173   6176  
f 19782   19919   19922  
f 20043   20171   20074  
f 21831   21979   21695  
f 21695   21979   21921  
f 21097   21253   21282  
f 21279   21329   21194  
f 808   759   836  
f 895   925   879  
f 15617   15738   16040  
f 16093   15842   15994  
f 2802   2886   2789  
f 2395   2599   2390  
f 12904   12554   12574  
f 13167   13267   12846  
f 1202   1209   1130  
f 1027   1135   1036  
f 20623   20484   20608  
f 20751   20678   20727  
f 2220   2348   2292  
f 2299   2180   2217  
f 11945   11675   12127  
f 12049   11703   11764  
f 17907   18216   18285  
f 18283   18334   18309  
f 16153   16147   15452  
f 14941   15112   14282  
f 14090   14214   14107  
f 14214   14261   14107  
f 2890   2832   2924  
f 2923   2980   2921  
f 16264   16151   16333  
f 15845   15630   15857  
f 15564   15697   15358  
f 15412   15120   14790  
f 23657   23665   23596  
f 23736   23726   23665  
f 9437   8596   8539  
f 10558   9795   9437  
f 13892   14302   14246  
f 14440   14615   14398  
f 4867   4975   4695  
f 4485   4646   4752  
f 2934   2903   2838  
f 2934   3008   2903  
f 6118   5293   6108  
f 6796   6885   7123  
f 23014   23026   23153  
f 22797   22871   22858  
f 13967   14086   14079  
f 13825   13895   13491  
f 2420   2646   2444  
f 2620   2420   2351  
f 5209   5125   5319  
f 5025   5100   4752  
f 8947   8814   8889  
f 8991   8910   8875  
f 809   828   844  
f 816   845   812  
f 16690   16702   16512  
f 17022   16865   16978  
f 15945   15911   16184  
f 16381   16387   16489  
f 6737   6662   6848  
f 6583   6742   6651  
f 8854   8738   8777  
f 8702   8632   8568  
f 5553   5670   5821  
f 6033   6106   5853  
f 10477   10639   10556  
f 10805   11661   10835  
f 18033   18190   18171  
f 18307   18320   18239  
f 6198   6035   6199  
f 5561   5771   5826  
f 18591   18771   18685  
f 18549   18733   18736  
f 13679   13994   13598  
f 13278   13201   12514  
f 709   635   674  
f 607   609   641  
f 1437   1445   1515  
f 1337   1401   1400  
f 11116   10991   11412  
f 10634   10808   11059  
f 21880   22000   21964  
f 22055   21990   22037  
f 4072   4042   4173  
f 4162   4264   4171  
f 10981   10822   10833  
f 11105   10939   10981  
f 10057   10101   10443  
f 9472   9454   9313  
f 10322   10524   10335  
f 11055   11545   11047  
f 9449   9682   9566  
f 9520   9700   9412  
f 21995   22073   22030  
f 22129   22176   22083  
f 17607   17704   17706  
f 17151   17393   17456  
f 3729   3872   3725  
f 3816   3991   3895  
f 4365   4594   4550  
f 4976   4890   4480  
f 16029   16032   16413  
f 15624   15753   15548  
f 6981   7358   7244  
f 7284   7390   7472  
f 23076   23090   23107  
f 23142   23111   23135  
f 19237   19075   19285  
f 19136   19119   19039  
f 19153   18873   19225  
f 19836   19666   19635  
f 3954   4303   4105  
f 4105   4095   3766  
f 22288   22225   22227  
f 22092   22039   22155  
f 11406   11157   11311  
f 11183   11585   11495  
f 18112   18042   17914  
f 18075   17897   17937  
f 10872   10385   10309  
f 10282   10952   10685  
f 17118   16894   17152  
f 16873   17096   17360  
f 7102   7381   7286  
f 6669   6281   6735  
f 22204   22257   22203  
f 22130   22020   22116  
f 4834   4962   4897  
f 4804   4820   4807  
f 23681   23629   23658  
f 23631   23712   23699  
f 31   45   55  
f 47   41   67  
f 12542   12041   12390  
f 13271   13260   13021  
f 2679   2473   2617  
f 2174   2030   2451  
f 18452   18672   18468  
f 18156   18155   18489  
f 11117   10647   10755  
f 11167   10681   11280  
f 18542   18337   18691  
f 18729   18884   18899  
f 10539   10887   10686  
f 11240   11895   11106  
f 15843   16016   16068  
f 16406   16615   16171  
f 1383   1399   1409  
f 1368   1383   1409  
f 14731   14740   14954  
f 15259   14926   15261  
f 11736   11824   11492  
f 12976   12510   12814  
f 6343   6566   6400  
f 6400   6130   6343  
f 16205   16520   16546  
f 16667   16735   16628  
f 8099   8391   7829  
f 6861   6852   7577  
f 11741   12122   12130  
f 12814   12558   12636  
f 1549   1604   1566  
f 1549   1566   1493  
f 1211   1208   1218  
f 1204   1185   1207  
f 8374   7987   8185  
f 8374   8185   8565  
f 3987   4128   3891  
f 3744   3677   3770  
f 12812   12849   12509  
f 12509   12859   12517  
f 2174   1818   1858  
f 1759   1675   1679  
f 11558   11719   12303  
f 10084   10575   10407  
f 16593   17177   16775  
f 16363   17070   16480  
f 1221   1253   1232  
f 1205   1218   1208  
f 12805   12557   12532  
f 12409   12598   12128  
f 3462   3457   3592  
f 3570   3631   3462  
f 19209   19158   19433  
f 18900   18943   18841  
f 6476   6549   6559  
f 6550   6780   6724  
f 4214   4284   4435  
f 3959   4172   4214  
f 12805   12532   12448  
f 11415   11120   11708  
f 1226   1218   1241  
f 1354   1426   1421  
f 1807   2113   1920  
f 1627   1683   1603  
f 4617   4671   4893  
f 4214   4435   4349  
f 12128   12598   12275  
f 11415   11708   11873  
f 15956   16020   16059  
f 16086   15973   16105  
f 18628   18735   18747  
f 18607   18752   18737  
f 9013   9162   9080  
f 9339   9221   9474  
f 9845   9946   9957  
f 10089   10510   10221  
f 14105   13760   14008  
f 14882   14590   14552  
f 17423   17284   17287  
f 17318   17173   17213  
f 18594   18577   18746  
f 18523   18367   18467  
f 19432   19591   19699  
f 19699   19591   19812  
f 20351   20755   20568  
f 20148   20003   20000  
f 23021   22991   23034  
f 22905   22982   22855  
f 20810   21057   20783  
f 20775   20957   20878  
f 4825   4958   4910  
f 5020   5117   5124  
f 11950   11938   11606  
f 11950   11606   11775  
f 224   201   220  
f 226   185   195  
f 23560   23604   23568  
f 23583   23613   23633  
f 668   633   683  
f 656   625   675  
f 16009   15785   16090  
f 16009   15949   15785  
f 12882   13080   13041  
f 12950   13099   13152  
f 172   209   195  
f 209   252   195  
f 20878   21136   21031  
f 21304   21376   21283  
f 23611   23627   23664  
f 23604   23630   23568  
f 3487   3478   3375  
f 3525   3487   3428  
f 5599   5895   5809  
f 5907   5388   6084  
f 4025   4290   4273  
f 3998   4290   3871  
f 19244   19426   19634  
f 18988   19295   19185  
f 3434   3482   3395  
f 3561   3524   3449  
f 6948   7087   7422  
f 6682   7087   6948  
f 10748   10643   10980  
f 10195   10383   10520  
f 3981   3875   4129  
f 3745   3631   3570  
f 4591   4654   4649  
f 4558   4557   4400  
f 23357   23385   23412  
f 23277   23360   23342  
f 18152   17380   18024  
f 17143   17576   17060  
f 23859   23861   23831  
f 23854   23855   23830  
f 10276   10552   10459  
f 9770   10083   9873  
f 11546   11188   11351  
